Parameter	Value
comp_name	[required]
plot_groups	[required]
deg_groups	[required]
treatment_group	[required]
Raw_Code_PC	[required]
Result_Folder	[required]
genome	[required]
Bowtie_Ref	[required]
Alignment_Folder	[required]
Reads_Folder	[required]
Cluster_Email	[required]
miRNA_GTF	[required]
other_GTF	[required]
pvalue_method	DESeq2
fdr_method	BH
sample_description_file	sample_description.txt
total_counts_file	cutadapt_filter_rate.txt
aligned_stats_file	flagstat_aligned_counts.txt
cluster_distance	Pearson_Dissimilarity
cpm_file	CPM.txt
CPM_norm	aligned
counts_file	read_counts.txt
cpm_expression_cutoff	5
minimum_fraction_expressed	0.5
fold_change_cutoff	2
cor_cutoff	0.2
pvalue_cutoff	0.05
fdr_cutoff	0.05
interaction	no
